cmake 3.27.1
curl acd3f81e7e9cdaf6d7c7a926e44d240e86be28348c280d2f6e69e50667115f80
features core
portfile.cmake 98ec9026edb1113676befbe8b2c9d7ef4f91111a4ec5da83ed23cb7d365a85e0
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 40ddfa07e1d6ea204d5a590434ed56773e941c2fe4d4eea023f22137d39f40e6
vcpkg-cmake-config 98cbf474ae8f26d0e580adafa1e1427a7ebabf5755f8d0c8c735407b7c8a8655
vcpkg.json 4bd0bc375d390429589cbb9124e88cd745b5b624dd3b84c23d5933255863ee55
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
